what,kind,bundleId,bundleVersion,description,time
started,bundle,org.eclipse.cdt.core,5.3.2.201202111925,"org.eclipse.cdt.core",1420846357700
started,bundle,org.eclipse.cdt.make.core,7.1.2.201202111925,"org.eclipse.cdt.make.core",1420846357700
started,bundle,org.eclipse.cdt.make.ui,7.1.2.201202111925,"org.eclipse.cdt.make.ui",1420846357702
started,bundle,org.eclipse.cdt.managedbuilder.core,8.0.2.201202111925,"org.eclipse.cdt.managedbuilder.core",1420846357703
started,bundle,org.eclipse.cdt.ui,5.3.2.201202111925,"org.eclipse.cdt.ui",1420846357705
started,bundle,org.tigris.subversion.subclipse.core,1.0.7,"org.tigris.subversion.subclipse.core",1420846357706
started,bundle,org.tigris.subversion.subclipse.ui,1.0.5,"org.tigris.subversion.subclipse.ui",1420846357709
started,bundle,com.google.gdt.eclipse.designer,3.1.2.r37x201307151447,"com.google.gdt.eclipse.designer",1420846357709
started,bundle,com.google.gdt.eclipse.designer.UiBinder,3.1.2.r37x201307151447,"com.google.gdt.eclipse.designer.UiBinder",1420846357710
started,bundle,com.google.gdt.eclipse.designer.hosted,3.1.2.r37x201307151442,"com.google.gdt.eclipse.designer.hosted",1420846357710
started,bundle,org.eclipse.mylyn.commons.core,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.core",1420846357711
started,bundle,org.eclipse.mylyn.commons.ui,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.ui",1420846357712
started,bundle,org.eclipse.mylyn.commons.workbench,3.8.4.v20130429-0100,"org.eclipse.mylyn.commons.workbench",1420846357713
started,bundle,org.eclipse.wb.core,1.6.0.r37x201305211944,"org.eclipse.wb.core",1420846357713
started,bundle,org.eclipse.wb.core.java,1.6.0.r37x201306031644,"org.eclipse.wb.core.java",1420846357714
started,bundle,org.eclipse.wb.core.lib,1.6.0.r37x201305211944,"org.eclipse.wb.core.lib",1420846357715
started,bundle,com.android.ide.eclipse.adt,22.3.0.v201310242005-887826,"com.android.ide.eclipse.adt",1420846357715
started,bundle,com.android.ide.eclipse.base,22.3.0.v201310242005-887826,"com.android.ide.eclipse.base",1420846357715
started,bundle,com.google.gdt.eclipse.apiclientlib,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.apiclientlib",1420846357716
started,bundle,com.google.gdt.eclipse.core,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.core",1420846357717
started,bundle,com.google.gdt.eclipse.login,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.login",1420846357718
started,bundle,com.google.gdt.eclipse.managedapis,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.managedapis",1420846357719
started,bundle,com.google.gdt.eclipse.mobile.android,3.5.1.v[phone]-rel-r37,"com.google.gdt.eclipse.mobile.android",[phone]
started,bundle,com.google.gdt.eclipse.suite.ext,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.suite.ext",1420846357719
started,bundle,com.python.pydev.analysis,3.8.0.201409251235,"com.python.pydev.analysis",1420846357720
started,bundle,com.python.pydev.debug,3.8.0.201409251235,"com.python.pydev.debug",1420846357721
started,bundle,org.python.pydev,3.8.0.201409251235,"org.python.pydev",1420846357721
started,bundle,org.python.pydev.core,3.8.0.201409251235,"org.python.pydev.core",1420846357722
started,bundle,org.python.pydev.debug,3.8.0.201409251235,"org.python.pydev.debug",1420846357723
started,bundle,org.python.pydev.parser,3.8.0.201409251235,"org.python.pydev.parser",1420846357723
started,bundle,org.python.pydev.shared_core,3.8.0.201409251235,"org.python.pydev.shared_core",1420846357724
started,bundle,org.python.pydev.shared_ui,3.8.0.201409251235,"org.python.pydev.shared_ui",1420846357724
os,sysinfo,,,"win32",1420846357730
arch,sysinfo,,,"x86",1420846357730
ws,sysinfo,,,"win32",1420846357730
locale,sysinfo,,,"zh_TW",1420846357730
processors,sysinfo,,,"8",1420846357730
java.runtime.name,sysinfo,,,"Java(TM) SE Runtime Environment",1420846357730
java.runtime.version,sysinfo,,,"1.7.0_01-b08",1420846357730
java.specification.name,sysinfo,,,"Java Platform API Specification",1420846357730
java.specification.vendor,sysinfo,,,"Oracle Corporation",1420846357730
java.specification.version,sysinfo,,,"1.7",1420846357730
java.vendor,sysinfo,,,"Oracle Corporation",1420846357730
java.version,sysinfo,,,"1.7.0_01",1420846357730
java.vm.info,sysinfo,,,"mixed mode",1420846357730
java.vm.name,sysinfo,,,"Java HotSpot(TM) Client VM",1420846357730
java.vm.specification.name,sysinfo,,,"Java Virtual Machine Specification",1420846357730
java.vm.specification.vendor,sysinfo,,,"Oracle Corporation",1420846357730
java.vm.specification.version,sysinfo,,,"1.7",1420846357730
java.vm.vendor,sysinfo,,,"Oracle Corporation",1420846357730
java.vm.version,sysinfo,,,"21.1-b02",1420846357730
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846364295
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846366358
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846366833
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846391926
started,bundle,org.eclipse.jst.jsf.ui,1.3.2.v201104251204,"org.eclipse.jst.jsf.ui",1420846391961
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846393965
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846412891
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846413451
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846432332
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846434079
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846448219
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846448932
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846461462
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846462898
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846468210
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846469254
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846483135
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846484023
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846800159
started,bundle,org.eclipse.cdt.debug.core,7.1.0.201202111925,"org.eclipse.cdt.debug.core",1420846800601
started,bundle,org.eclipse.cdt.debug.ui,7.1.2.201202111925,"org.eclipse.cdt.debug.ui",1420846800621
started,bundle,org.eclipse.wst.server.core,1.1.304.v20120208_1420,"org.eclipse.wst.server.core",1420846800859
started,bundle,org.eclipse.wst.server.ui,1.3.0.v20120210_1439,"org.eclipse.wst.server.ui",1420846800901
started,bundle,org.eclipse.jdt.junit,3.7.0.v20110928-1453,"org.eclipse.jdt.junit",1420846801018
started,bundle,org.eclipse.jdt.junit.core,3.7.0.v20110928-1453,"org.eclipse.jdt.junit.core",1420846801042
started,bundle,com.google.gwt.eclipse.core,3.5.1.v201312301719-rel-r37,"com.google.gwt.eclipse.core",1420846801215
started,bundle,com.google.appengine.eclipse.core,3.5.1.v201312301719-rel-r37,"com.google.appengine.eclipse.core",1420846802944
started,bundle,com.google.gdt.eclipse.suite,3.5.1.v201312301719-rel-r37,"com.google.gdt.eclipse.suite",1420846802946
started,bundle,com.android.ide.eclipse.ndk,22.3.0.v201310242005-887826,"com.android.ide.eclipse.ndk",1420846803011
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846804648
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846854410
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846855241
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846876612
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420846877392
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847130316
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847132827
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847144042
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847144698
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847156588
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847157311
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847191537
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847192292
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847296450
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847297536
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847309929
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847310600
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847433482
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847434359
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847437511
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847438215
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847452107
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847452742
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847470604
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847471598
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847473568
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847474279
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847479332
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847480321
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847485054
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847485907
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847716469
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847717020
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847765639
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847766744
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847773094
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847773650
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847800277
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847800666
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847817381
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847818086
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847829429
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420847831218
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420849401816
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420849402952
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420849405007
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420849414884
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420849416509
closed,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1420849416774
stopped,bundle,org.eclipse.jst.ws.axis.creation.ui,1.0.700.v201104070312,"org.eclipse.jst.ws.axis.creation.ui",1420849417868
stopped,bundle,org.eclipse.jst.ws.axis.consumption.ui,1.0.505.v201004211805,"org.eclipse.jst.ws.axis.consumption.ui",1420849417869
stopped,bundle,org.eclipse.jst.ws.axis.consumption.core,1.0.407.v201104071820,"org.eclipse.jst.ws.axis.consumption.core",1420849417869
stopped,bundle,org.eclipse.jst.ws.axis2.creation.ui,1.0.104.v201004211805,"org.eclipse.jst.ws.axis2.creation.ui",1420849417869
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.ui,1.0.103.v201004211805,"org.eclipse.jst.ws.axis2.consumption.ui",1420849417869
stopped,bundle,org.eclipse.jst.ws.axis2.creation.core,1.0.106.v201004211805,"org.eclipse.jst.ws.axis2.creation.core",1420849417869
stopped,bundle,org.eclipse.jst.ws.axis2.consumption.core,1.0.105.v201004211805,"org.eclipse.jst.ws.axis2.consumption.core",1420849417869
stopped,bundle,org.eclipse.jst.ws.axis2.ui,1.0.303.v201003110431,"org.eclipse.jst.ws.axis2.ui",1420849417869
stopped,bundle,org.eclipse.jst.ws.axis2.core,1.0.204.v201004211805,"org.eclipse.jst.ws.axis2.core",1420849417869
stopped,bundle,org.eclipse.jst.ws.cxf.creation.ui,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.ui",1420849417869
stopped,bundle,org.eclipse.jst.ws.creation.ui,1.0.609.v201103082016,"org.eclipse.jst.ws.creation.ui",1420849417869
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.ui,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.ui",1420849417870
stopped,bundle,org.eclipse.jst.ws.consumption.ui,1.1.402.v201201250306,"org.eclipse.jst.ws.consumption.ui",1420849417870
stopped,bundle,org.eclipse.jst.ws.consumption,1.0.603.v201202012024,"org.eclipse.jst.ws.consumption",1420849417870
stopped,bundle,org.eclipse.jst.ws.cxf.consumption.core,1.0.0.v201003222311,"org.eclipse.jst.ws.cxf.consumption.core",1420849417870
stopped,bundle,org.eclipse.jst.ws.cxf.creation.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.creation.core",1420849417870
stopped,bundle,org.eclipse.jst.ws.cxf.ui,1.0.0.v201004171919,"org.eclipse.jst.ws.cxf.ui",1420849417870
stopped,bundle,org.eclipse.jst.ws.cxf.core,1.0.100.v201104022153,"org.eclipse.jst.ws.cxf.core",1420849417870
stopped,bundle,org.eclipse.jst.ws.uddiregistry,1.0.500.v201004211805,"org.eclipse.jst.ws.uddiregistry",1420849417870
stopped,bundle,org.eclipse.jst.ws.ui,1.0.403.v201004211805,"org.eclipse.jst.ws.ui",1420849417870
stopped,bundle,org.eclipse.jst.ws,1.0.509.v201108250610,"org.eclipse.jst.ws",1420849417870
stopped,bundle,org.eclipse.wst.ws.explorer,1.0.607.v201103082002,"org.eclipse.wst.ws.explorer",1420849417871
stopped,bundle,org.eclipse.wst.wsdl.ui,1.2.403.v201108240515,"org.eclipse.wst.wsdl.ui",1420849417871
stopped,bundle,org.eclipse.wst.ws.ui,1.1.200.v201004211805,"org.eclipse.wst.ws.ui",1420849417871
stopped,bundle,org.eclipse.wst.wsi.ui,1.0.502.v201104071820,"org.eclipse.wst.wsi.ui",1420849417871
stopped,bundle,org.eclipse.wst.wsi,1.0.401.v201104071820,"org.eclipse.wst.wsi",1420849417871
stopped,bundle,org.eclipse.wst.ws,1.1.203.v201004211805,"org.eclipse.wst.ws",1420849417871
stopped,bundle,org.eclipse.jst.j2ee.webservice.ui,1.1.500.v201105122000,"org.eclipse.jst.j2ee.webservice.ui",1420849417871
stopped,bundle,org.eclipse.jst.j2ee.webservice,1.1.400.v201004110600,"org.eclipse.jst.j2ee.webservice",1420849417871
stopped,bundle,org.eclipse.wst.ws.parser,1.0.403.v201004211805,"org.eclipse.wst.ws.parser",1420849417871
stopped,bundle,org.eclipse.jpt.dbws.eclipselink.ui,1.0.0.v201104110000,"org.eclipse.jpt.dbws.eclipselink.ui",1420849417871
stopped,bundle,org.eclipse.datatools.enablement.hsqldb.ui,1.0.0.v201108120600,"org.eclipse.datatools.enablement.hsqldb.ui",1420849417871
stopped,bundle,org.eclipse.datatools.enablement.ingres.ui,1.0.0.v201105270214,"org.eclipse.datatools.enablement.ingres.ui",1420849417872
stopped,bundle,org.eclipse.datatools.enablement.postgresql.ui,1.0.0.v201107221506,"org.eclipse.datatools.enablement.postgresql.ui",1420849417872
stopped,bundle,org.eclipse.datatools.enablement.sqlite.ui,1.0.0.v201107221507,"org.eclipse.datatools.enablement.sqlite.ui",1420849417872
stopped,bundle,org.eclipse.jpt.jpa.eclipselink.ui,2.0.1.v201108080010,"org.eclipse.jpt.jpa.eclipselink.ui",1420849417872
stopped,bundle,org.eclipse.jpt.jpa.ui,3.0.2.v201201243020,"org.eclipse.jpt.jpa.ui",1420849417872
